,Origin,Destination,Distance,StDateyear,StDatemonth,StDateweek,StDateday,StDatedayofweek,Delay,ETA,PREDICTED_TIME_LINEAR,PREDICTED_TIME_LASSO,PREDICTED_TIME_RIDGE
3822,13,20,481.93501849999996,2015,8,33,11,1,6,7,6.359443551553563,6.434270100986858,6.433213095111531
3823,20,23,644.2606097,2015,11,47,21,5,6,4,5.786928405294821,5.853784576106911,5.83412673572605
3824,23,19,4247.728669,2015,1,3,12,0,6,16,18.461260019593006,18.429114680353404,18.428287714772303
3825,19,23,4247.728669,2015,10,42,14,2,5,19,18.351067534933634,18.460014811887046,18.44794890439413
3826,23,20,644.2606097,2015,7,28,11,5,6,4,5.695232439595257,5.67823762117345,5.656677603269246
3827,20,13,481.93501849999996,2015,11,47,17,1,6,5,5.784305675338038,5.938685518547661,5.935261799364101
3828,13,14,872.8668682,2015,11,48,28,5,6,5,8.040283214320334,8.103934750555096,8.09401983652827
3829,19,23,4247.728669,2016,8,34,25,3,5,20,18.410630988127977,18.455037031040252,18.44293575789323
3830,23,20,644.2606097,2016,9,38,19,0,6,6,5.582193574891653,5.710933708123626,5.708058523608601
3831,20,13,481.93501849999996,2016,1,1,10,6,6,3,6.124552085390212,5.952188416403535,5.936135196346337
3832,13,11,134.246,2016,10,41,10,0,6,6,5.6397340900352635,5.769770872073346,5.7768965315293475
3833,11,14,746.6292581,2016,10,42,22,5,6,7,7.906255700337903,7.931579017908099,7.9245521218032255
3834,17,18,688.4059453,2018,2,5,3,5,4,9,6.561514012137627,6.4339094531858265,6.4258381428754365
3835,18,21,628.8036587,2018,3,11,15,3,6,4,6.334721451218536,6.258090542104991,6.261540125150573
3836,21,20,10098.332209999999,2018,3,12,25,6,6,37,39.175643190817695,39.03382320304645,39.03235498042249
3837,20,13,481.93501849999996,2018,7,27,5,3,6,3,5.9576884219872195,5.9615044410839655,5.9651736353789335
3838,13,14,872.8668682,2018,5,20,16,2,6,7,8.203895688378305,8.184538544699672,8.197770642692047
3839,17,18,688.4059453,2017,1,2,14,5,4,9,6.563478082510306,6.425844542891689,6.412230316039148
3840,18,21,628.8036587,2017,1,4,27,4,6,8,6.371730857668039,6.246741793539851,6.243452572184529
3841,21,20,10098.332209999999,2017,10,40,2,0,6,41,38.946811044177075,39.064406708233705,39.07327351336058
3842,20,13,481.93501849999996,2017,3,13,29,2,6,6,6.005536505782095,5.969844617613097,5.972864763883729
3843,13,11,134.246,2017,10,40,4,2,6,3,5.681062681307372,5.760484236041911,5.767029436167347
3844,11,14,746.6292581,2017,4,16,19,2,6,5,8.036371972954763,7.999420127143514,8.008717528699732
3845,18,21,628.8036587,2019,12,51,22,6,6,6,6.137770677482441,6.1818397716066045,6.181396759650182
3846,21,20,10098.332209999999,2020,3,9,1,6,6,39,39.22603953389289,39.06216413813189,39.07195812828031
3847,20,13,481.93501849999996,2020,2,8,17,0,6,5,6.047178851393019,6.019717762980639,6.048480117150431
3848,13,14,872.8668682,2020,2,9,28,4,6,6,8.30315639037532,8.184966994988072,8.207238154314608
3849,18,21,628.8036587,2017,4,15,14,4,6,4,6.314194954713409,6.239154967350887,6.23343066674717
3850,21,20,10098.332209999999,2017,4,17,24,0,6,39,39.069420440818135,39.0807226303822,39.09211017087262
3851,20,13,481.93501849999996,2017,8,31,6,6,6,3,5.958763422564742,5.922307621351118,5.910651004085684
3852,13,11,134.246,2017,6,24,17,5,6,5,5.801931867162159,5.744355886896617,5.7430217526812175
3853,11,14,746.6292581,2017,6,26,28,2,6,4,7.971956475429055,7.9821296573105975,7.991748578253562
3854,16,20,5254.9012060000005,2018,11,44,3,5,3,24,22.14517383644656,22.199968443093837,22.188043966638133
3855,20,13,481.93501849999996,2018,7,27,4,2,6,6,5.946887673445895,5.971635063573338,5.978380221823857
3856,13,14,872.8668682,2018,4,16,19,3,6,7,8.237238742472892,8.178629982718538,8.189431843479886
3857,16,20,5254.9012060000005,2018,4,13,1,6,3,24,22.340639201011705,22.229380862749128,22.21493811344051
3858,20,13,481.93501849999996,2018,1,5,31,2,6,5,6.061108338364042,5.985496354096197,5.996494496157377
3859,13,11,134.246,2018,11,44,2,4,6,6,5.690609094312185,5.7432085460215525,5.749642633852863
3860,11,14,746.6292581,2018,2,8,23,4,6,4,8.11354530261936,7.994810618647868,8.005934088083533
3861,15,20,5254.9634,2019,6,23,9,6,2,22,22.236182404311393,22.176169653610444,22.164760167826635
3862,20,13,481.93501849999996,2019,9,40,30,0,6,5,5.841084859197503,5.9665753881785335,5.987974233292887
3863,13,14,872.8668682,2019,11,45,10,6,6,5,8.114794479967658,8.12474903738882,8.130838884686591
3864,15,20,5254.9634,2015,12,50,7,0,2,21,21.974966985611232,22.18461320173935,22.170555938119975
3865,20,13,481.93501849999996,2015,4,15,8,2,6,7,5.9898620536083325,5.973177293538706,5.9667374024273965
3866,13,11,134.246,2015,8,34,17,0,6,6,5.669347311907904,5.77380219341784,5.7797337111730425
3867,11,14,746.6292581,2015,8,35,29,5,6,6,7.935868922210544,7.935610339252593,7.9273893014469206
3868,19,23,4247.728669,2019,2,8,20,2,5,18,18.583323200778338,18.517032126230166,18.528476307516137
3869,23,20,644.2606097,2019,3,11,15,4,6,6,5.816427120980441,5.723417960637237,5.726358987644202
3870,20,13,481.93501849999996,2019,3,13,27,2,6,5,6.02480866675071,5.981635124836215,5.996794006417572
3871,13,14,872.8668682,2019,7,27,4,3,6,5,8.190190060993684,8.178250771996199,8.193304095850648
3872,14,10,46.8502718,2019,4,16,18,3,6,2,5.468028327106685,5.409796987761742,5.426994701133692
3873,19,23,4247.728669,2018,12,52,24,0,5,16,18.28885193583151,18.472797176737156,18.48170977139136
3874,23,20,644.2606097,2019,1,3,14,0,6,7,5.81915987891278,5.773696933466267,5.790850444430623
3875,20,13,481.93501849999996,2019,1,4,27,6,6,5,6.1240384267187995,5.9559484730860195,5.96021422790553
3876,13,11,134.246,2019,7,27,2,1,6,4,5.765549742117374,5.797526178904738,5.819491010022917
3877,11,14,746.6292581,2019,2,7,17,6,6,5,8.154873893891468,7.985523982616435,7.996066992721532
3878,14,10,46.8502718,2019,2,9,28,3,6,4,5.503873065499173,5.414474115297532,5.434078355879494
3879,17,18,688.4059453,2016,3,11,17,3,4,7,6.47621373914056,6.425374696051579,6.410432300394424
3880,18,21,628.8036587,2016,3,13,28,0,6,6,6.262865017215644,6.266533191678485,6.268067729429651
3881,21,20,10098.332209999999,2016,9,35,4,6,6,39,39.034612774199125,39.00702913552992,38.991518616917816
3882,20,13,481.93501849999996,2016,5,21,24,1,6,5,5.940866206641056,5.9669482273295,5.966300691137411
3883,13,14,872.8668682,2016,4,14,6,2,6,7,8.227347860373248,8.187128808656299,8.187872099912811
3884,14,10,46.8502718,2016,6,24,17,4,6,5,5.405687364079677,5.374848845276283,5.370088212963685
3885,17,18,688.4059453,2017,6,22,1,3,4,6,6.430016198652469,6.426307847184306,6.416234089306391
3886,18,21,628.8036587,2017,1,3,16,0,6,6,6.338618877207894,6.292343638833092,6.300860374225147
3887,21,20,10098.332209999999,2017,1,4,28,5,6,39,39.201142113889695,39.04781505479579,39.045262056607214
3888,20,13,481.93501849999996,2017,3,11,14,1,6,7,6.0149177846510735,5.990133950773975,5.9952342628505
3889,13,11,134.246,2017,3,13,27,0,6,2,5.803761745427936,5.79997110182231,5.815217517260789
3890,11,14,746.6292581,2017,4,14,4,1,6,3,8.045753251823742,8.01970946030439,8.031087027666503
3891,14,10,46.8502718,2017,4,15,13,3,6,6,5.45884717984322,5.403085835874378,5.407646914860775
3892,18,21,628.8036587,2019,2,9,25,0,6,5,6.316017846204064,6.291065736731531,6.312688453545581
3893,21,20,10098.332209999999,2019,8,31,3,5,6,38,39.07441143167288,39.03775521750714,39.04355731785506
3894,20,13,481.93501849999996,2019,4,16,21,6,6,3,6.056411510059016,5.943282291561305,5.945610866207245
3895,13,14,872.8668682,2019,4,18,30,1,6,8,8.205091298464248,8.194627770637336,8.218646725114803
3896,14,10,46.8502718,2019,5,20,14,1,6,4,5.423884524470777,5.425836172232248,5.448540086790777
3897,18,21,628.8036587,2017,10,43,26,3,6,8,6.130329741005257,6.207572891013015,6.204893314375431
3898,21,20,10098.332209999999,2017,9,37,11,0,6,40,38.95926233602518,39.06354941340619,39.07355984433242
3899,20,13,481.93501849999996,2017,12,52,25,0,6,3,5.755036922560221,5.943431061285766,5.9513711656019606
3900,13,11,134.246,2018,3,9,1,3,6,3,5.886164126356826,5.795791909308763,5.8058882042366395
3901,11,14,746.6292581,2018,12,48,1,5,6,7,7.901476418601421,7.946396476641308,7.949838238934602
3902,14,10,46.8502718,2018,1,4,25,3,6,2,5.526019163282159,5.416567915674898,5.429633441565057
3903,16,20,5254.9012060000005,2019,2,8,23,5,3,24,22.355137243936873,22.239925155714342,22.2380300633763
3904,20,13,481.93501849999996,2019,3,12,22,4,6,7,6.056501177538513,5.966453235193223,5.974962289788651
3905,13,14,872.8668682,2019,4,14,4,3,6,4,8.267056850367505,8.194683947001602,8.210559377268654
3906,14,10,46.8502718,2019,4,15,14,6,6,4,5.510521586435813,5.384484475629377,5.391956398059845
3907,16,20,5254.9012060000005,2018,4,14,5,3,3,23,22.298145941682584,22.25469337488149,22.24997641651435
3908,20,13,481.93501849999996,2018,5,22,30,2,6,7,5.960848102445846,5.9635287567274915,5.9724418909654045
3909,13,11,134.246,2018,12,49,6,3,6,4,5.647175026512448,5.7440377526669355,5.753399976804099
3910,11,14,746.6292581,2018,6,25,22,4,6,7,8.013285066701163,7.972843021279163,7.981881482891561
3911,14,10,46.8502718,2018,5,19,7,0,6,2,5.413538709150293,5.435150896445814,5.454363508229703
3912,15,20,5254.9634,2015,3,10,8,6,2,23,22.278760576703554,22.175583623444943,22.143804646882977
3913,20,13,481.93501849999996,2015,8,35,28,4,6,3,5.882632555639562,5.918335108894128,5.90638632864521
3914,13,14,872.8668682,2015,6,24,9,1,6,4,8.147602379768601,8.18194787883159,8.183722333891863
3915,14,10,46.8502718,2015,9,38,16,2,6,3,5.29344997037156,5.376888839287774,5.3762067826961
3916,15,20,5254.9634,2019,1,5,29,1,2,25,22.273857020969658,22.236461996071927,22.24403958715201
3917,20,13,481.93501849999996,2019,2,9,25,0,6,7,6.027451757203556,6.008743154033327,6.031934039622586
3918,13,11,134.246,2019,10,40,3,3,6,6,5.711135590817319,5.762144120775655,5.777752092256266
3919,11,14,746.6292581,2019,3,12,22,4,6,7,8.098936795568177,7.993859088041058,8.009171849035289
3920,14,10,46.8502718,2019,4,14,4,3,6,5,5.488210354516989,5.419955698433247,5.43615761365554
3921,19,23,4247.728669,2016,11,46,16,2,5,20,18.3339056049091,18.45512619571504,18.44539805572228
3922,23,20,644.2606097,2016,11,45,12,5,6,5,5.602054861188021,5.658228191851105,5.638801009720586
3923,20,11,506.2098107,2016,12,51,22,3,6,11,5.99463945895617,6.1196531614371175,6.112618660314238
3924,11,13,134.246,2017,8,31,1,1,6,9,5.864309620623088,5.918650091300766,5.929207543828861
3925,19,23,4247.728669,2019,6,26,30,6,5,17,18.516174945320287,18.449462683568218,18.447015900283553
3926,23,20,644.2606097,2019,7,30,22,0,6,6,5.654484145468876,5.734438866264645,5.74982888879248
3927,20,22,624.1703,2019,3,10,8,4,6,3,6.0266561464889765,5.923171626004839,5.927145297949929
3928,22,11,234.4704,2019,12,49,8,6,6,5,4.8633644569989745,4.9078804943320815,4.907099476084058
3929,11,13,134.246,2019,8,34,23,4,6,9,5.885710986100223,5.884810665048509,5.89977265824516
3930,17,18,688.4059453,2015,7,27,5,6,4,9,6.415619809996107,6.382698227779475,6.35481306319131
3931,18,21,628.8036587,2015,5,21,20,2,6,6,6.235703809645267,6.241119105057166,6.2334611165957785
3932,21,20,10098.332209999999,2015,1,2,6,1,6,38,39.163955832112784,39.09457991933208,39.09489929162214
3933,20,11,506.2098107,2015,7,29,15,2,6,9,6.109649608080494,6.1590946290928255,6.153151083801509
3934,11,13,134.246,2015,7,31,30,3,6,10,5.853072912425352,5.87706478753946,5.8750547733002545
3935,17,18,688.4059453,2017,7,30,24,0,4,7,6.334707592654626,6.432160232801175,6.432660236364699
3936,18,21,628.8036587,2017,4,14,8,5,6,5,6.335086716959884,6.234103700197267,6.224805536563169
3937,21,20,10098.332209999999,2017,8,33,15,1,6,39,38.99175424912865,39.05632848956999,39.063291508579056
3938,20,22,624.1703,2017,9,39,29,4,6,5,5.825079647639496,5.865901426473792,5.858820196879703
3939,22,11,234.4704,2017,10,41,10,1,6,5,4.834322023439137,4.9538748587172385,4.957009203699153
3940,11,13,134.246,2017,10,42,21,5,6,10,5.833006103557521,5.855757776174608,5.854830791342076
3941,18,21,628.8036587,2017,5,21,25,3,6,4,6.260669873208519,6.234904818660516,6.2326065534374795
3942,21,20,10098.332209999999,2017,4,14,6,3,6,39,39.13209572755757,39.06556882892133,39.06623478032063
3943,20,11,506.2098107,2017,7,29,19,2,6,11,6.123814923102417,6.163010965185547,6.165503107088133
3944,11,13,134.246,2017,5,19,8,0,6,6,5.919433506759313,5.938822171604722,5.953158418889666
3945,18,21,628.8036587,2017,3,12,24,4,6,8,6.325795105570402,6.236985310668308,6.231787461177804
3946,21,20,10098.332209999999,2017,7,27,4,1,6,41,39.033627441101096,39.06939689889468,39.075392671792464
3947,20,22,624.1703,2017,5,21,24,2,6,6,5.911275977206847,5.909272538591798,5.908078821598837
3948,22,11,234.4704,2017,5,18,6,5,6,3,5.017956163512848,4.945763651743002,4.936477553242431
3949,11,13,134.246,2017,6,24,14,2,6,10,5.909252825574667,5.9105718726370515,5.919225539047334
3950,16,20,5254.9012060000005,2018,6,25,19,1,3,24,22.20203793336907,22.25258479469157,22.254839182697104
3951,20,11,506.2098107,2018,7,29,16,0,6,11,6.111849506504077,6.189167463775851,6.203880901244899
3952,11,13,134.246,2018,2,6,8,3,6,6,6.0400409042236465,5.933383456463696,5.946617635322228
3953,16,20,5254.9012060000005,2017,4,14,9,6,3,22,22.32091210682224,22.218406253801817,22.19839203591266
3954,20,22,624.1703,2017,9,39,29,4,6,4,5.825079647639496,5.865901426473792,5.858820196879703
3955,22,11,234.4704,2017,9,36,10,6,6,4,4.9209590854041725,4.9125231621143675,4.900425514968221
3956,11,13,134.246,2017,10,42,19,3,6,9,5.811404606474875,5.876019021153352,5.881243964231922
3957,15,20,5254.9634,2016,2,8,22,0,2,21,22.22169673912729,22.229764152554143,22.221065978824335
3958,20,11,506.2098107,2016,3,11,16,2,6,12,6.222827810259224,6.181537940568319,6.178313474191702
3959,11,13,134.246,2016,3,9,4,4,6,9,6.017415917966014,5.90969489786859,5.905336402289221
3960,15,20,5254.9634,2017,5,20,17,2,2,24,22.18530740003446,22.20273197966224,22.19201406550313
3961,20,22,624.1703,2017,12,49,6,2,6,4,5.756884402298484,5.884967562454392,5.881722457134318
3962,22,11,234.4704,2017,6,25,22,3,6,2,4.944390460752597,4.947877132061317,4.946208106657947
3963,11,13,134.246,2017,6,26,30,4,6,7,5.910672295247009,5.880151916986803,5.883649453635639
3964,19,23,4247.728669,2015,9,40,30,2,5,16,18.353427813076593,18.454078161723782,18.44365377910505
3965,23,20,644.2606097,2015,10,43,21,2,6,6,5.566632518178276,5.683349964819724,5.671808705205363
3966,20,11,506.2098107,2015,2,7,11,2,6,9,6.242543163257102,6.190363642305522,6.186652932487165
3967,19,23,4247.728669,2016,11,44,4,4,5,19,18.375689129402055,18.4450236614078,18.428147795354278
3968,23,20,644.2606097,2016,5,18,5,3,6,5,5.742575674575933,5.7138104184662755,5.700447128624967
3969,20,22,624.1703,2016,5,20,16,0,6,6,5.890129413345042,5.928717885294738,5.927108829482686
3970,22,11,234.4704,2016,5,21,28,5,6,5,4.978047041913083,4.924630332124187,4.910768563192738
3971,17,18,688.4059453,2016,10,41,11,1,4,6,6.280038639739244,6.4111722542214125,6.4013261962979
3972,18,21,628.8036587,2016,11,46,20,6,6,6,6.141495755287929,6.17345542661592,6.1549521393431075
3973,21,20,10098.332209999999,2016,2,6,12,4,6,41,39.17834500672111,39.057987073836884,39.05079914707431
3974,20,11,506.2098107,2017,1,3,18,2,6,13,6.278399642841171,6.197189677051417,6.20194320646535
3975,17,18,688.4059453,2015,7,31,29,2,4,8,6.3320527610102015,6.402903296393955,6.389313583927306
3976,18,21,628.8036587,2015,10,41,8,3,6,7,6.136346453393637,6.213815265591798,6.201704203610655
3977,21,20,10098.332209999999,2015,8,34,23,6,6,37,39.021501663108204,38.99667968569466,38.9803250968069
3978,20,22,624.1703,2015,5,19,10,6,6,7,5.960495683760529,5.87499242321309,5.852063365054365
3979,22,11,234.4704,2015,10,42,18,6,6,2,4.864069437418685,4.894226054841901,4.874042791926987
3980,18,21,628.8036587,2015,10,44,27,1,6,6,6.084471915195531,6.218838444563284,6.214373007717731
3981,21,20,10098.332209999999,2015,8,33,11,1,6,41,38.977588934106734,39.05241215347728,39.05093948529244
3982,20,11,506.2098107,2015,12,52,25,4,6,9,5.990819959254731,6.106422101130827,6.094443215588688
3983,18,21,628.8036587,2015,8,34,18,1,6,7,6.148887412721242,6.2361289143962,6.231341958163901
3984,21,20,10098.332209999999,2015,8,36,31,0,6,38,38.936515144449956,39.04730470995939,39.05040170295459
3985,20,22,624.1703,2015,10,42,14,2,6,4,5.776861543686815,5.8831036301873265,5.872595015511086
3986,22,11,234.4704,2015,10,43,24,5,6,5,4.843177675172209,4.899277321995521,4.8826679221109845
3987,16,20,5254.9012060000005,2017,6,26,28,2,3,22,22.193111587720928,22.231479563254887,22.225086518724332
3988,20,11,506.2098107,2017,7,29,23,6,6,10,6.167017917267712,6.122488475228058,6.112676761308441
3989,16,20,5254.9012060000005,2017,9,37,12,1,3,22,22.126477218207206,22.236648083265425,22.232130272814302
3990,20,22,624.1703,2018,3,9,1,3,6,7,6.016310331168496,5.932486350218404,5.932968719388855
3991,22,11,234.4704,2018,1,3,16,1,6,3,5.064467458339751,5.0039902820092514,5.016158212959171
3992,15,20,5254.9634,2015,9,39,21,0,2,21,22.03165174757475,22.190887666073248,22.178648307016132
3993,20,11,506.2098107,2015,10,42,14,2,6,12,6.03363395969779,6.143973815942488,6.137825338924705
3994,15,20,5254.9634,2015,5,20,15,4,2,25,22.192743582095197,22.178554398590773,22.153248869326653
3995,20,22,624.1703,2015,11,45,6,4,6,7,5.786862889912472,5.865012041891161,5.847825048190606
3996,22,11,234.4704,2015,6,26,24,2,6,2,4.909333383484199,4.949012063122213,4.94248121355532
3997,19,23,4247.728669,2017,11,46,17,4,5,17,18.36514318247606,18.44076020434785,18.430949504099353
3998,23,20,644.2606097,2017,9,37,12,1,6,6,5.61272141762244,5.7117776945815635,5.7113980146915235
3999,20,11,506.2098107,2017,12,51,21,3,6,9,6.00427553944048,6.125548415048675,6.124583281581161
4000,11,13,134.246,2018,5,18,1,1,6,8,5.949961349490097,5.939666158062659,5.9564979099725885
4001,13,12,335.4135659,2018,1,3,19,4,6,7,6.566062226221343,6.427977994400331,6.437622172830748
4002,19,23,4247.728669,2017,4,13,2,6,5,19,18.591591322992834,18.470200712185274,18.45379997697865
4003,23,20,644.2606097,2017,2,9,28,1,6,7,5.768815274513036,5.738707394429101,5.7416134522384485
4004,20,22,624.1703,2017,3,11,13,0,6,7,5.954089977649909,5.946824253403459,5.951460944934853
4005,22,11,234.4704,2017,3,12,26,6,6,6,5.052808354759273,4.932606077743536,4.921914092199978
4006,11,13,134.246,2017,7,27,4,1,6,7,5.886000785185233,5.921559789953939,5.932145794520421
4007,13,12,335.4135659,2017,4,16,20,3,6,6,6.467907466830775,6.4144678264176775,6.419679320049541
4008,17,18,688.4059453,2018,2,8,23,4,4,9,6.520440222480845,6.42880200966794,6.425300360537586
4009,18,21,628.8036587,2018,8,31,3,4,6,8,6.235364094966906,6.230786702639623,6.229783212165449
4010,21,20,10098.332209999999,2018,3,12,22,3,6,37,39.14324094519372,39.064215070514564,39.07197473975726
4011,20,11,506.2098107,2018,4,14,5,3,6,12,6.241300568912171,6.185367481984642,6.190679335849987
4012,11,13,134.246,2018,5,21,22,1,6,7,5.919688308374644,5.924428092055402,5.9427535411898145
4013,13,12,335.4135659,2018,4,14,6,4,6,5,6.508526323266713,6.420391168211369,6.427600267393389
4014,17,18,688.4059453,2016,1,2,15,4,4,8,6.5421901124935555,6.428767549914436,6.41154274467595
4015,18,21,628.8036587,2016,1,4,27,2,6,4,6.339642139109964,6.259795423051971,6.2559715872662505
4016,21,20,10098.332209999999,2016,6,22,2,3,6,41,39.078226176957855,39.05254181614838,39.04646412112939
4017,20,22,624.1703,2016,3,12,24,3,6,5,5.96676512908442,5.905457776988031,5.895295108072235
4018,22,11,234.4704,2016,4,14,4,0,6,6,4.976858645875177,4.994743571086545,4.995413651432889
4019,11,13,134.246,2016,4,15,16,5,6,7,5.986343474534889,5.88649586605454,5.880028652630889
4020,13,12,335.4135659,2016,4,17,29,4,6,5,6.4589811211826405,6.393362594980996,6.3899266560767725
4021,18,21,628.8036587,2015,2,7,12,3,6,7,6.335164643247795,6.255125736619078,6.245950340912193
4022,21,20,10098.332209999999,2015,12,51,15,1,6,41,38.86893996646562,39.02798992448295,39.02616449692195
4023,20,11,506.2098107,2016,1,4,31,6,6,9,6.30102440182589,6.1443802162915535,6.130641246616607
4024,11,13,134.246,2016,2,7,15,0,6,6,5.977424342934787,5.945593099517879,5.9557971593210315
4025,13,12,335.4135659,2016,2,8,27,5,6,7,6.52495749453564,6.396755448843853,6.391037100358298
4026,18,21,628.8036587,2015,11,47,16,0,6,6,6.062071015797214,6.231138723735237,6.229222799732019
4027,21,20,10098.332209999999,2015,11,48,28,5,6,37,38.924594252479025,38.986610139697945,38.97362448211409
4028,20,22,624.1703,2016,10,39,1,5,6,4,5.84406606496386,5.865970911207633,5.847107026978792
4029,22,11,234.4704,2016,1,3,20,2,6,3,5.05514490492134,4.980756790441697,4.9770928474392
4030,11,13,134.246,2016,1,4,29,4,6,8,6.032227487957078,5.902900952877809,5.90132760797197
4031,13,12,335.4135659,2016,12,48,2,4,6,4,6.292138254426169,6.369914913671103,6.363283960640414
4032,16,20,5254.9012060000005,2019,4,14,5,4,3,21,22.31858277070822,22.250458006003676,22.248734451336347
4033,20,11,506.2098107,2019,5,22,28,1,6,13,6.166428791939966,6.186984498723696,6.205863517730295
4034,11,13,134.246,2019,6,24,16,6,6,6,5.971727980708581,5.881839889902679,5.890328435801484
4035,13,12,335.4135659,2019,6,26,28,4,6,6,6.433564878815007,6.398837241318505,6.4134330256922905
4036,16,20,5254.9012060000005,2015,3,12,20,4,3,23,22.286654431869522,22.22750215066951,22.20622852368559
4037,20,22,624.1703,2015,4,16,15,2,6,6,5.929743981443339,5.914657618343066,5.9051760418058965
4038,22,11,234.4704,2015,4,18,27,0,6,6,4.931965356516956,4.976405067262369,4.976700424369488
4039,11,13,134.246,2015,9,36,5,5,6,9,5.861565121499167,5.866222211261627,5.856509467810062
4040,13,12,335.4135659,2015,5,21,24,6,6,7,6.45351107817441,6.370858207012846,6.35825829393446
4041,15,20,5254.9634,2017,7,26,1,5,2,23,22.193658202953337,22.175367063704215,22.153751180765887
4042,20,11,506.2098107,2017,1,1,2,0,6,11,6.276980173168825,6.227609632701668,6.237519291877044
4043,11,13,134.246,2017,2,7,18,5,6,7,6.041915307116836,5.9021476025376405,5.903658384904537
4044,13,12,335.4135659,2017,3,9,3,4,6,8,6.530672421049703,6.422484968588735,6.423155353078949
4045,15,20,5254.9634,2017,10,40,5,3,2,21,22.08595004378283,22.17542814019687,22.160257152518007
4046,20,22,624.1703,2017,2,6,6,0,6,7,5.9884255788905545,5.958750392957581,5.964769261510947
4047,22,11,234.4704,2017,6,24,15,3,6,4,4.954481474457751,4.952956487397069,4.950789562918869
