,Origin,Destination,Distance,StDateyear,StDatemonth,StDateweek,StDateday,StDatedayofweek,Delay,ETA,PREDICTED_TIME_LINEAR,PREDICTED_TIME_LASSO,PREDICTED_TIME_RIDGE
4048,11,13,134.246,2017,6,25,25,6,6,9,5.942364806034812,5.86497002734381,5.861817737006719
4049,13,12,335.4135659,2017,10,40,7,5,6,5,6.356808553567207,6.372811303954698,6.369848033386733
4050,12,13,335.4135659,2016,4,17,25,0,1,4,5.582439620567984,5.645860468994446,5.63440577888718
4051,13,11,161.5943334,2016,4,17,30,5,6,7,5.922176505733903,5.83621508783048,5.830000392652844
4052,11,22,234.4704,2016,5,19,13,4,6,5,5.755905942982691,5.691952315782805,5.684350210831896
4053,22,20,624.1703,2016,5,21,24,1,6,4,5.751115944144734,5.777683789197297,5.772736759745497
4054,20,15,5254.9634,2016,3,9,6,6,6,25,22.6666329016292,22.52387310564523,22.508624826773207
4055,12,13,335.4135659,2019,8,33,13,1,1,4,5.533681670331424,5.639152089016926,5.641480980394379
4056,13,11,161.5943334,2019,8,33,18,6,6,8,5.873418555497347,5.829506707852959,5.8370755941600425
4057,11,20,506.2098107,2019,1,2,9,2,6,12,6.936517235679096,6.82526807183571,6.845082026901165
4058,20,15,5254.9634,2019,9,38,19,3,6,24,22.480834559577296,22.526471041640086,22.539742591372367
4059,12,13,335.4135659,2019,7,29,18,3,1,8,5.576974331976215,5.621800542691355,5.618006058196093
4060,13,11,161.5943334,2019,7,30,27,5,6,6,5.8742179578130145,5.837467673659752,5.8486389750356
4061,11,22,234.4704,2019,8,32,8,3,6,6,5.697997787511591,5.704647885956515,5.718124916200784
4062,22,20,624.1703,2019,8,34,20,1,6,6,5.704008537214962,5.780248736881635,5.793304878669458
4063,20,16,5254.9012060000005,2019,1,2,9,2,6,22,22.62708184729295,22.525299201010622,22.542566473752757
4064,12,13,335.4135659,2019,4,16,17,2,1,7,5.643040372808711,5.648364340186131,5.648467926059022
4065,13,11,161.5943334,2019,4,17,25,3,6,9,5.929483250104186,5.874162093643898,5.892307429343452
4066,11,20,506.2098107,2019,10,40,5,5,6,10,6.748410126886766,6.75065603468714,6.758277879573297
4067,20,16,5254.9012060000005,2019,5,21,26,6,6,25,22.54984257812975,22.45265040301292,22.456524610259244
4068,12,13,335.4135659,2017,10,40,2,0,1,4,5.469466304411226,5.635439800457524,5.627533742642063
4069,13,11,161.5943334,2017,2,7,15,2,6,7,5.96552812010218,5.8924174024532014,5.902412796783109
4070,11,22,234.4704,2017,2,9,28,1,6,5,5.781435808083623,5.732059269570755,5.74330457715123
4071,22,20,624.1703,2017,11,44,3,4,6,4,5.671396014603067,5.738183615047321,5.728174500706812
4072,20,21,10098.332209999999,2017,3,12,21,1,6,38,39.18186496964501,39.14649312101791,39.15471530489585
4073,21,18,628.8036587,2017,4,14,5,2,6,5,6.093099665281192,6.06075939025691,6.059549255350921
4074,12,13,335.4135659,2019,6,25,21,4,1,6,5.610317386070802,5.615891980710222,5.609667258983931
4075,13,11,161.5943334,2019,6,26,28,4,6,6,5.885959514824952,5.851820356657363,5.866713348713285
4076,11,20,506.2098107,2019,10,41,7,0,6,13,6.684315370474989,6.796229791798249,6.819729355536991
4077,20,21,10098.332209999999,2019,7,31,29,0,6,39,39.07159640072603,39.138912666400316,39.1624946892432
4078,21,18,628.8036587,2019,12,50,9,0,6,7,5.873472393884933,6.043966684470117,6.06034169403363
4079,12,13,335.4135659,2018,9,36,7,4,1,7,5.544847684614092,5.6050346246198295,5.591539805362055
4080,13,11,161.5943334,2018,7,29,17,1,6,10,5.8314698968685565,5.877174265341436,5.894082155809295
4081,11,22,234.4704,2018,2,6,8,3,6,5,5.842946426766035,5.732931344210826,5.7426003943110775
4082,22,20,624.1703,2018,8,33,13,0,6,4,5.693662721894478,5.789563461095202,5.799128300108384
4083,20,21,10098.332209999999,2018,8,34,23,3,6,38,39.0827624150087,39.10479520200323,39.11255351421088
4084,21,18,628.8036587,2018,6,23,10,6,6,8,6.091614256110246,6.013921039413814,6.006300036652904
4085,18,17,688.4059453,2018,10,42,20,5,6,9,6.6238412225368055,6.65182352704721,6.650211317869436
4086,12,13,335.4135659,2016,4,14,10,6,1,8,5.677517152931385,5.600314800065469,5.568910629000415
4087,13,11,161.5943334,2016,10,41,13,3,6,10,5.767874598305037,5.83508105532499,5.832995451769728
4088,11,20,506.2098107,2016,10,43,29,5,6,11,6.689228844318377,6.7177322078452075,6.708639646989761
4089,20,21,10098.332209999999,2016,11,46,15,1,6,37,38.97596412227988,39.10322448194427,39.104293155951005
4090,21,18,628.8036587,2016,12,52,28,2,6,6,5.845983622104351,5.995860967985191,5.988871744821173
4091,18,17,688.4059453,2017,9,35,1,4,6,7,6.656219740179887,6.675519022440518,6.670065439062975
4092,12,13,335.4135659,2016,9,37,17,5,1,5,5.526285258481648,5.578034139571589,5.549822520122364
4093,13,11,161.5943334,2016,9,38,23,4,6,9,5.79112663869447,5.824093138008104,5.82007519629664
4094,11,22,234.4704,2016,8,32,10,2,6,6,5.658288797517338,5.697092747611212,5.695437638844938
4095,22,20,624.1703,2016,10,42,20,3,6,6,5.652468322729275,5.735169971906805,5.723191804054524
4096,20,23,644.2606097,2016,1,2,11,0,6,3,6.009076316228603,5.963514343520755,5.962484540896595
4097,23,19,4247.728669,2016,10,41,11,1,6,18,18.25608064825564,18.37278497066474,18.368284142353986
4098,12,13,335.4135659,2019,7,28,10,2,1,5,5.576264597140044,5.63701052051648,5.635794100901938
4099,13,11,161.5943334,2019,10,41,13,6,6,7,5.829185085381939,5.822374948691548,5.829269556235721
4100,11,20,506.2098107,2019,10,43,26,5,6,12,6.718137085771309,6.735417968679883,6.744533510790523
4101,20,23,644.2606097,2019,11,46,13,2,6,5,5.798054649366543,5.90496264222662,5.914609217142212
4102,23,19,4247.728669,2019,11,47,24,6,6,19,18.297119440442735,18.326749209727875,18.326043910716727
4103,11,22,234.4704,2015,11,47,21,5,6,4,5.589964132810694,5.643400273840088,5.630941820091815
4104,22,20,624.1703,2015,1,3,12,0,6,6,5.846137210689145,5.816840281909963,5.8141900056236135
4105,20,15,5254.9634,2015,12,50,13,6,6,21,22.41302355354206,22.469018511186484,22.451167741060047
4106,11,20,506.2098107,2019,3,12,22,4,6,10,6.892000953253804,6.785091633313918,6.797840830482743
4107,20,15,5254.9634,2019,7,27,4,3,6,25,22.554489929817038,22.54752850495369,22.559363461538254
4108,11,22,234.4704,2018,9,39,25,1,6,2,5.614796004267033,5.70086611266327,5.715890848349376
4109,22,20,624.1703,2018,3,10,10,5,6,3,5.888097610509513,5.771321631631594,5.765390063206739
4110,20,16,5254.9012060000005,2018,12,50,10,0,6,24,22.31091941778397,22.47815455286444,22.492861686936422
4111,11,20,506.2098107,2018,12,49,7,4,6,13,6.67364881404057,6.74268028906779,6.747132350566053
4112,20,16,5254.9012060000005,2018,7,31,31,1,6,23,22.4217872574131,22.480117792015307,22.493623970770777
4113,11,22,234.4704,2017,7,28,11,1,6,5,5.678815294022469,5.7160283223653146,5.723547097248344
4114,22,20,624.1703,2017,11,46,18,5,6,5,5.662014735734088,5.717894281886444,5.705805001740041
4115,20,21,10098.332209999999,2017,11,48,29,2,6,38,38.97621892389522,39.08883040239495,39.09388827825116
4116,21,18,628.8036587,2018,12,48,1,5,6,7,5.938022083517554,5.997577029083201,5.991507053063943
4117,11,20,506.2098107,2017,12,51,19,1,6,12,6.611428460521983,6.757018192252843,6.765624576112055
4118,20,21,10098.332209999999,2018,6,22,1,4,6,38,39.17816068848604,39.12211376001828,39.12547879073397
4119,21,18,628.8036587,2018,2,8,19,0,6,6,6.10688797337019,6.086513661047251,6.100429247992567
4120,11,22,234.4704,2016,1,1,5,1,6,6,5.83300380599095,5.748078774100314,5.750674495078359
4121,22,20,624.1703,2016,5,19,13,4,6,5,5.803700217179012,5.757450632400685,5.742279912932576
4122,20,21,10098.332209999999,2016,5,21,24,1,6,39,39.11790440534014,39.12838675290919,39.13036318944369
4123,21,18,628.8036587,2016,8,31,7,6,6,7,6.028108625026219,5.9949987730292875,5.974564756194743
4124,18,17,688.4059453,2016,7,29,21,3,6,7,6.658983212868241,6.675415077953174,6.668020993102244
4125,11,20,506.2098107,2017,1,4,26,3,6,11,6.907863795841495,6.793188231451717,6.798783285400548
4126,20,21,10098.332209999999,2017,12,48,2,5,6,38,39.026442918786536,39.074533895761604,39.06772655672732
4127,21,18,628.8036587,2017,3,13,28,1,6,4,6.07371704018656,6.0585616453921975,6.061949723704631
4128,18,17,688.4059453,2017,7,27,4,1,6,6,6.667199823680205,6.71173028721498,6.715561699780862
4129,11,22,234.4704,2015,7,29,13,0,6,5,5.643758216754071,5.717163253426213,5.719820204145718
4130,22,20,624.1703,2015,7,30,24,4,6,4,5.72466447141054,5.73705972475085,5.720342104205779
4131,20,23,644.2606097,2015,3,10,8,6,6,6,6.024266961832415,5.896265405086879,5.8731220457418285
4132,23,19,4247.728669,2015,8,33,15,5,6,18,18.338987877998726,18.341373157387498,18.322876432478914
4133,11,20,506.2098107,2019,4,14,4,3,6,10,6.879691067560637,6.802471267821623,6.817272078757954
4134,20,23,644.2606097,2019,4,16,20,5,6,6,6.005030497309184,5.909034461567414,5.9105087347938134
4135,23,19,4247.728669,2019,2,6,5,1,6,18,18.493898093267873,18.43686055786245,18.453005599717216
4136,13,11,161.5943334,2017,3,12,24,4,6,9,5.952794015944184,5.860230017920335,5.8626913073171725
4137,11,22,234.4704,2017,8,31,4,4,6,6,5.69961738878945,5.6878061115797784,5.685570543482941
4138,22,20,624.1703,2017,4,16,20,3,6,5,5.814986840970105,5.772619213674101,5.767737451616258
4139,20,15,5254.9634,2017,1,1,5,3,6,24,22.68980248858717,22.569916709596445,22.571874318381624
4140,13,11,161.5943334,2017,5,21,26,4,6,9,5.898469532123626,5.848018903423171,5.850303813131925
4141,11,20,506.2098107,2017,10,40,6,4,6,13,6.718337217376819,6.7489961499533955,6.747555223484378
4142,20,15,5254.9634,2017,6,26,29,3,6,23,22.52748703328622,22.524721992231555,22.526557637454395
4143,13,11,161.5943334,2016,11,46,16,2,6,6,5.725291671496413,5.837222623825438,5.838682331262168
4144,11,22,234.4704,2016,11,48,28,0,6,5,5.5303986109365315,5.686995113432362,5.692780698075209
4145,22,20,624.1703,2016,9,37,12,0,6,6,5.6526993963637135,5.7748632552189125,5.772260806882981
4146,20,16,5254.9012060000005,2016,12,51,21,2,6,21,22.30315774019285,22.441023445326824,22.437937815251807
4147,13,11,161.5943334,2017,8,32,9,2,6,9,5.8210344140685795,5.863318045923084,5.870554153666818
4148,11,20,506.2098107,2017,9,38,23,5,6,10,6.731498244061099,6.732928877300756,6.730053511750368
4149,20,16,5254.9012060000005,2017,9,36,10,6,6,22,22.45304563162658,22.4329880946578,22.423494284678895
4150,13,11,161.5943334,2015,6,26,26,4,6,9,5.852522038834406,5.836113513341523,5.830432082892818
4151,11,22,234.4704,2015,11,45,7,5,6,5,5.610146160220998,5.6535589845115926,5.640104732613663
4152,22,20,624.1703,2015,7,30,22,2,6,6,5.7030629743278904,5.757320969729594,5.746755277095625
4153,20,21,10098.332209999999,2015,3,10,8,6,6,40,39.241885424740005,39.102082383149835,39.085493261906464
4154,21,18,628.8036587,2015,9,38,18,4,6,7,5.950013687728356,5.999091170866437,5.983907907590554
4155,13,11,161.5943334,2015,2,8,22,6,6,7,5.984474785540405,5.842899221067237,5.83265297145587
4156,11,20,506.2098107,2015,7,27,3,4,6,9,6.780187550737599,6.760200627011008,6.750528945074558
4157,20,21,10098.332209999999,2015,3,12,22,6,6,41,39.221703397329705,39.09192367247833,39.07633034938461
4158,21,18,628.8036587,2015,8,32,5,2,6,8,5.970285382618156,6.03242082516986,6.022422243693809
4159,13,11,161.5943334,2016,7,26,3,6,6,6,5.896474519722018,5.829968711678715,5.817864349833611
4160,11,22,234.4704,2016,3,11,19,5,6,5,5.8109401616394205,5.688953452454843,5.678949662311295
4161,22,20,624.1703,2016,3,13,30,2,6,6,5.806150162801467,5.774684925869336,5.767336211224896
4162,20,21,10098.332209999999,2016,11,44,4,4,6,40,39.02854839531416,39.08299132514766,39.07383630913809
4163,21,18,628.8036587,2016,5,21,27,4,6,8,6.052249735210816,6.015142765151111,6.00255930517862
4164,18,17,688.4059453,2016,10,40,6,3,6,10,6.603149591895841,6.670452975474342,6.6618581607472915
4165,13,11,161.5943334,2016,1,3,18,0,6,6,5.95513056610625,5.908380730618497,5.917870062556391
4166,11,20,506.2098107,2016,1,4,30,5,6,12,6.918978071448718,6.76571937100635,6.758475954702577
4167,20,21,10098.332209999999,2016,2,7,17,2,6,39,39.21651409795155,39.141081022616035,39.140922877218905
4168,21,18,628.8036587,2016,2,5,4,3,6,5,6.149439958149882,6.058256990508209,6.048695078365528
4169,18,17,688.4059453,2016,4,15,13,2,6,8,6.735140267405887,6.7070582307837014,6.703064317226099
4170,13,11,161.5943334,2019,3,9,2,5,6,8,6.013139966569588,5.877127968661336,5.8871583321888625
4171,11,22,234.4704,2019,2,7,17,6,6,5,5.874893739169165,5.703355375018516,5.710363799982305
4172,22,20,624.1703,2019,2,9,28,3,6,5,5.870103740331215,5.789086848433007,5.7987503488959025
4173,20,23,644.2606097,2019,11,44,3,6,6,5,5.861439670942145,5.874598862940635,5.870945783884368
4174,23,19,4247.728669,2019,3,12,22,4,6,19,18.48187372394605,18.389463195504458,18.39549606754543
4175,13,11,161.5943334,2017,6,25,19,0,6,7,5.833575373396185,5.885631694727488,5.9001919082200605
4176,11,20,506.2098107,2017,2,6,7,1,6,13,6.884753161607003,6.820698488448793,6.831421120120686
4177,20,23,644.2606097,2017,7,29,21,4,6,5,5.898090798425423,5.890941401828268,5.8825307972868845
4178,23,19,4247.728669,2017,1,1,8,6,6,20,18.56041185327318,18.382405992181397,18.37056313191124
4179,10,14,46.8502718,2015,4,15,7,1,0,6,4.618686645650486,4.663954971208797,4.642909034744738
4180,14,11,746.6292581,2015,10,41,7,2,6,3,7.669830427826755,7.765292980822329,7.763489894832206
4181,11,13,134.246,2015,7,29,19,6,6,2,5.90565718545963,5.856831630742848,5.844597926487333
4182,13,20,481.93501849999996,2015,7,31,27,0,6,7,6.35015194016408,6.437151711457897,6.440195019726167
4183,20,15,5254.9634,2015,9,37,8,1,6,23,22.43588660020926,22.536104798638746,22.534455954702672
4184,10,14,46.8502718,2019,8,35,26,0,0,2,4.512492378048286,4.655211497348177,4.658458986117791
4185,14,13,872.8668682,2019,8,35,28,2,6,6,8.047472491051368,8.09724221535323,8.116954593044644
4186,13,20,481.93501849999996,2019,9,37,9,0,6,7,6.360389114440638,6.457197868138897,6.4797626966853645
4187,20,15,5254.9634,2019,9,38,22,6,6,22,22.513236805201267,22.49607917417197,22.500122832037597
4188,10,14,46.8502718,2017,7,27,7,4,0,2,4.598478430627718,4.626125620163754,4.602967473539513
4189,14,11,746.6292581,2017,9,36,7,3,6,5,7.727429810648415,7.768380110269671,7.772084575167591
4190,11,13,134.246,2017,7,29,20,3,6,5,5.887420254857576,5.891139834303688,5.896569709108727
4191,13,20,481.93501849999996,2017,7,31,31,0,6,5,6.364317255186004,6.441068047550621,6.452547043012791
4192,20,16,5254.9012060000005,2017,11,45,8,2,6,23,22.355518153640723,22.461299470118128,22.46393313627334
4193,10,14,46.8502718,2019,1,2,7,0,0,2,4.719041303464641,4.707537973874477,4.711581704969342
4194,14,13,872.8668682,2019,3,10,7,3,6,8,8.218886412911411,8.129681586518616,8.145205614444544
4195,13,20,481.93501849999996,2019,7,29,17,2,6,3,6.425372940647575,6.442756020466497,6.459226025178635
4196,20,16,5254.9012060000005,2019,7,30,26,4,6,22,22.47391659722654,22.460700533494503,22.47055028896385
4197,10,14,46.8502718,2018,3,9,2,4,0,6,4.716763478753144,4.6564431027696385,4.6397070831769245
4198,14,11,746.6292581,2018,9,35,2,6,6,4,7.779559150461848,7.748962851748866,7.749010893360667
4199,11,13,134.246,2018,2,8,19,0,6,4,5.987456631189369,5.9536166132603086,5.97707448213515
4200,13,20,481.93501849999996,2018,1,1,3,2,6,7,6.590503607312323,6.481198189392316,6.49286441581078
4201,20,21,10098.332209999999,2018,3,11,14,2,6,40,39.21239281237579,39.14733710747585,39.15805479597877
4202,21,18,628.8036587,2018,4,17,29,6,6,4,6.115665698815347,6.010894087903722,6.004943162055378
4203,10,14,46.8502718,2016,6,25,22,2,0,3,4.569601131203715,4.634554961367673,4.613120899873346
4204,14,13,872.8668682,2016,6,25,25,5,6,8,8.115381992748125,8.066455056883354,8.05840992035528
4205,13,20,481.93501849999996,2016,9,36,7,2,6,3,6.363173383775509,6.424330217661231,6.422037116255678
4206,20,21,10098.332209999999,2016,7,29,18,0,6,37,39.062870186683405,39.131385616237154,39.1357637379643
4207,21,18,628.8036587,2016,8,35,30,1,6,4,5.933740827498989,6.025334464133138,6.0222718633756624
4208,10,14,46.8502718,2015,3,11,14,5,0,3,4.683580804377931,4.626342179904481,4.593020939656602
4209,14,11,746.6292581,2015,3,12,17,1,6,4,7.823512267898943,7.804807934784861,7.807634302002574
4210,11,13,134.246,2015,3,13,27,4,6,2,5.972522628607793,5.891356394044417,5.88662317522582
4211,13,20,481.93501849999996,2015,4,14,4,5,6,5,6.521386527065131,6.423249195359448,6.409743193963253
4212,20,21,10098.332209999999,2015,4,16,15,2,6,37,39.15680923860226,39.12953646378264,39.12621844447275
4213,21,18,628.8036587,2015,5,22,28,3,6,6,6.026828738426728,6.022172949823567,6.010797033342916
4214,18,17,688.4059453,2015,9,36,6,6,6,7,6.653564908535463,6.646262086033298,6.626718786625579
4215,10,14,46.8502718,2015,6,25,21,6,0,3,4.6082748908313995,4.5960113889290195,4.5599071520739525
4216,14,13,872.8668682,2015,6,26,24,2,6,6,8.068359498881387,8.093746486534554,8.093060821409422
4217,13,20,481.93501849999996,2015,6,23,7,6,6,5,6.477862791785897,6.400907458372911,6.384149113333086
4218,20,21,10098.332209999999,2015,7,29,17,4,6,40,39.10154394631109,39.0928420437985,39.08254999016489
4219,21,18,628.8036587,2015,1,2,9,4,6,6,6.168162764001705,6.049247990710159,6.035387420872736
4220,18,17,688.4059453,2015,9,37,13,6,6,7,6.64347389483031,6.641182730697546,6.622137330364653
4221,10,14,46.8502718,2018,4,15,15,6,0,3,4.696491783863344,4.623113448466216,4.60119274707367
4222,14,11,746.6292581,2018,4,16,18,2,6,7,7.836423247384355,7.8015792033465985,7.815806109419638
4223,11,13,134.246,2018,1,1,5,4,6,5,6.082623831032267,5.93124188796325,5.9409307558297915
4224,13,20,481.93501849999996,2018,12,49,5,2,6,5,6.305578755370307,6.419687549878946,6.428711077371512
4225,20,23,644.2606097,2018,5,21,23,2,6,7,5.930358851942488,5.924229659579982,5.928714629367972
4226,23,19,4247.728669,2018,5,18,6,6,6,20,18.469787697839287,18.366333648424245,18.35847514798619
4227,10,14,46.8502718,2018,7,31,31,1,0,4,4.535348210667447,4.6420953199004185,4.6362260290975055
4228,14,13,872.8668682,2018,4,14,8,6,6,7,8.21996141348893,8.090484766785767,8.090682983151295
4229,13,20,481.93501849999996,2018,8,33,17,4,6,5,6.415647192683769,6.413689823223024,6.417909980330309
4230,20,23,644.2606097,2018,8,35,28,1,6,3,5.83345144131331,5.914160113583264,5.9220140146751685
4231,23,19,4247.728669,2018,6,23,9,5,6,20,18.427204771030667,18.368475216924693,18.364162027478628
4232,14,11,746.6292581,2018,1,2,8,0,6,5,7.902630694371792,7.844665340521562,7.865985556529617
4233,11,13,134.246,2018,12,49,8,5,6,3,5.808499727631576,5.859600625960505,5.8635708309456
4234,13,20,481.93501849999996,2018,8,34,21,1,6,4,6.373153933354642,6.439002335355388,6.452948283404153
4235,20,15,5254.9634,2018,8,35,31,4,6,22,22.493599378491297,22.508275508856578,22.51292817809115
4236,14,13,872.8668682,2017,3,10,8,2,6,7,8.188813503401468,8.128021701784872,8.134482958355624
4237,13,20,481.93501849999996,2017,8,33,16,2,6,3,6.384409615116811,6.428055814590209,6.432358531953232
4238,20,15,5254.9634,2017,8,34,25,4,6,22,22.49405431171214,22.507459610580774,22.505545013085154
4239,14,11,746.6292581,2018,10,43,26,4,6,6,7.69505129300533,7.744684614876363,7.752230453974056
4240,11,13,134.246,2018,7,28,11,2,6,6,5.896346600505714,5.91224506574037,5.926322373081495
4241,13,20,481.93501849999996,2018,11,47,19,0,6,5,6.286337536430613,6.434012144694423,6.450829124972271
4242,20,16,5254.9012060000005,2018,11,48,30,4,6,22,22.35648269009223,22.431695412743682,22.43574021586764
4243,14,13,872.8668682,2015,8,32,8,5,6,7,8.07671030180026,8.066381570576532,8.054797936672182
4244,13,20,481.93501849999996,2015,8,34,21,4,6,6,6.3817547834723864,6.398798878182989,6.389011879515836
4245,20,16,5254.9012060000005,2015,2,7,9,0,6,21,22.540260695952455,22.521864548684604,22.525178673869654
4246,14,11,746.6292581,2019,1,2,12,5,6,3,7.966270517562728,7.799907481686258,7.811917245571921
4247,11,13,134.246,2019,10,41,12,5,6,6,5.862369278231293,5.872627638733476,5.883341490136841
4248,13,20,481.93501849999996,2019,12,51,22,6,6,3,6.338235802609612,6.374901602861508,6.378686440336891
4249,20,21,10098.332209999999,2019,12,1,31,1,6,39,39.166974408965785,38.88787687847872,38.657459288306384
4250,21,18,628.8036587,2020,2,7,14,4,6,7,6.1794541422092575,6.06286103364863,6.076113601007643
4251,14,13,872.8668682,2018,6,24,11,0,6,8,8.090741424715274,8.133978031889084,8.152953551374663
4252,13,20,481.93501849999996,2018,11,47,20,1,6,7,6.297138284971938,6.4238815222050505,6.437622538527348
4253,20,21,10098.332209999999,2018,3,11,12,0,6,39,39.19079131529314,39.16759835245459,39.18446796886862
4254,21,18,628.8036587,2019,1,3,17,3,6,5,6.180708477745769,6.070006101179617,6.080293816877203
4255,14,11,746.6292581,2016,9,38,24,5,6,5,7.719213199836451,7.732064901007863,7.724543868488974
4256,11,13,134.246,2016,5,19,10,1,6,5,5.9205981748163286,5.92279629550379,5.92798721117782
4257,13,20,481.93501849999996,2016,10,41,16,6,6,7,6.3737430586823915,6.374506311859751,6.3597615269822985
4258,20,21,10098.332209999999,2016,10,43,29,5,6,37,39.030767267302174,39.0605323353042,39.04982360460195
4259,21,18,628.8036587,2016,11,45,12,5,6,5,5.93120121439704,5.98492922703257,5.967864141501936
4260,18,17,688.4059453,2016,12,51,22,3,6,6,6.528643080664979,6.648083150305673,6.640307754040196
4261,14,13,872.8668682,2015,4,17,21,1,6,8,8.11188323416062,8.116088223521091,8.118654902039593
4262,13,20,481.93501849999996,2015,5,19,5,1,6,7,6.44555021364142,6.454470269472946,6.453120296249262
4263,20,21,10098.332209999999,2015,5,21,18,0,6,41,39.1025744222612,39.14049629291739,39.14318237386891
4264,21,18,628.8036587,2015,4,15,7,1,6,5,6.058042588012794,6.061894321317807,6.055822362248298
4265,18,17,688.4059453,2015,7,29,15,2,6,7,6.643653229789303,6.68752461796138,6.680840177527466
4266,14,11,746.6292581,2017,6,22,1,3,6,4,7.813536472736269,7.788580278755759,7.791991776305322
4267,11,13,134.246,2017,1,3,16,0,6,3,6.0096027289723555,5.955710413637675,5.972629567820713
4268,13,20,481.93501849999996,2017,1,4,25,2,6,6,6.550594485712557,6.460064869773499,6.467155425761083
4269,20,23,644.2606097,2017,6,22,2,4,6,5,5.950906145094139,5.910401528343764,5.90114295330242
4270,23,19,4247.728669,2017,2,7,17,4,6,20,18.49693716421808,18.389598827835464,18.384875141587678
4271,14,13,872.8668682,2019,5,21,23,3,6,5,8.14437990168055,8.107311761349948,8.123655207737448
4272,13,20,481.93501849999996,2019,3,10,6,2,6,7,6.544112921993845,6.472257604796578,6.48858246981005
